Year,BL,lnRS,regime,Spawners,prevYearRunSize,prev_tot_PWS_return,PWS_released_prev_Total,PWS_released_Total,sameYrcomp_regional,sameYrcompetitors,PDOann,NPGOann,egoa.spr.sst,egoa.win.sst,wgoa.spr.sst,wgoa.win.sst,pCO2_PWS,pCO2_nGoA,mean_pCO2
1960,even,NA,upto1988,NA,NA,NA,0,0,29.0417052,1.774780425,0.0575,0.747739953,0.761344705,0.789263831,0.724611868,0.473504604,NA,NA,NA
1961,odd,NA,upto1988,NA,5.714379,5.714379,0,0,30.94982859,1.525586181,-0.8175,0.970684513,0.259646116,0.88094636,0.246299324,0.448479144,NA,NA,NA
1962,even,1.174061917,upto1988,3.872483,8.602633,8.602633,0,0,32.99030884,1.547422466,-1.158333333,-0.093424126,0.980613692,0.630517323,0.882383431,0.003858577,NA,NA,NA
1963,odd,0.376021771,upto1988,6.304415,12.527895,12.527895,0,0,30.25888581,1.461742343,-0.685833333,-0.234721502,0.541715544,0.348728783,0.105336594,-0.160819205,NA,NA,NA
1964,even,0.494547849,upto1988,5.785579,9.182247,9.182247,0,0,34.44016122,1.758203554,-0.77,0.544102425,1.175111323,1.206791277,0.371111225,0.387766491,NA,NA,NA
1965,odd,0.302243697,upto1988,3.886869,9.486942,9.486942,0,0,24.03214545,1.454717845,-0.314166667,-0.837212701,-0.535210695,0.772380364,-0.351724672,0.847135473,NA,NA,NA
1966,even,0.249984383,upto1988,5.280046,5.25851,5.25851,0,0,35.47671453,1.592745233,-0.459166667,-0.956356193,-1.030852435,-0.714649737,-0.819322033,-0.713495928,NA,NA,NA
1967,odd,0.588700787,upto1988,2.798039,6.779607,6.779607,0,0,31.19010551,1.393271672,-0.734166667,-0.699724801,-0.423429634,0.02213676,-0.581710014,-0.113348903,NA,NA,NA
1968,even,0.346156088,upto1988,4.080189,5.041076,5.041076,0,0,44.61068432,1.445918709,-0.403333333,-0.850601763,0.233481886,-0.20115399,0.244566142,-0.280423283,NA,NA,NA
1969,odd,0.9082459,upto1988,2.414736,5.76785,5.76785,0,0,25.3574845,1.116727172,-0.098333333,-0.387628509,0.134827893,0.090972421,0.324639299,0.081532865,NA,NA,NA
1970,even,0.527204203,upto1988,3.315682,5.98847,5.98847,0,0,40.5598113,1.578038364,-0.3975,0.061043154,-0.691949159,-1.14135932,-0.474296635,-0.722076744,NA,NA,NA
1971,odd,2.203107671,upto1988,1.159891,5.617393,5.617393,0,0,53.80269281,1.401571896,-1.290833333,0.381984271,0.164496873,0.526417044,0.287468797,0.737687798,NA,NA,NA
1972,even,-0.394079763,upto1988,2.807397,10.500614,10.500614,0,0,41.29372721,1.442255486,-0.921666667,-0.659303726,-1.225689464,-0.44654565,-1.438698569,-0.094868955,NA,NA,NA
1973,odd,1.221765372,upto1988,3.18965,1.893028,1.893028,0,0,47.09543306,1.59319153,-0.804166667,0.126585564,-0.778205328,-1.264183772,-1.460863452,-1.313422833,NA,NA,NA
1974,even,0.421410081,upto1988,1.838245,10.823034,10.823034,0,0,37.42661773,1.531543217,-0.336666667,-0.009310217,-0.354324404,-0.605272087,-0.457626145,-0.652301518,NA,NA,NA
1975,odd,0.481661361,upto1988,3.51207,2.801687,2.801687,0,0,23.29795724,1.374736695,-1.101666667,0.798500537,-0.311483794,-0.832641969,-0.339383,-0.562654254,NA,NA,NA
1976,even,-0.097848546,upto1988,2.746904,5.685204,5.685204,0,3.840916,35.12436551,1.58826295,0.008333333,1.86321135,-1.028120356,-0.360946419,-0.986694003,-0.164852726,NA,NA,NA
1977,odd,0.868769931,upto1988,3.628326,2.490854,2.490854,3.840916,0,42.22172156,1.686897381,0.230833333,1.249270341,-0.891544561,-0.827968973,-0.668804432,-0.57183158,NA,NA,NA
1978,even,0.960388244,upto1988,2.042081,8.649844,8.667389,0,0,41.22054941,1.951568869,0.235833333,0.504466636,0.288324058,0.757502852,0.587993101,0.53779278,NA,NA,NA
1979,odd,1.654284334,upto1988,4.35111,5.335368,5.449556,0,16.940784,35.10231606,2.039062791,0.335,-0.737188575,0.507071595,-0.05781434,0.185831043,-0.279821316,NA,NA,NA
1980,even,2.003497488,upto1988,2.165671,22.753414,23.252162,16.940784,24.926171,34.87546737,2.068745906,0.6025,-0.749107276,0.296486389,-0.068984816,0.526088101,0.420785224,NA,NA,340.5302972
1981,odd,1.043162311,upto1988,8.319888,16.058329,17.463857,24.926171,24.32333,48.90529648,2.225128576,0.918333333,-0.221840562,0.139577762,0.465025795,0.093926934,0.37361546,188.4233333,325.3866667,335.5344034
